fdc_id,ingredient_name,food_category_id,category_name,"Calcium, Ca (MG)","Carbohydrate, by difference (G)",Energy (KCAL),Energy (kJ),"Fiber, total dietary (G)","Folate, total (UG)","Iron, Fe (MG)","Magnesium, Mg (MG)","Potassium, K (MG)",Protein (G),"Sodium, Na (MG)",Total lipid (fat) (G),"Vitamin A, RAE (UG)",Vitamin B-12 (UG),"Vitamin C, total ascorbic acid (MG)",Vitamin D (D2 + D3) (UG),"Zinc, Zn (MG)",portion_description,gram_weight
319896,"HUMMUS, OTHER",16.0,,,,,,,,,,,,,,,,,,,,
319897,"HUMMUS, OTHER",16.0,,,,,,,,,,,,,,,,,,,,31.4
319898,"HUMMUS, OTHER",16.0,,,,,,,,,,,,,,,,,,,,
319899,Hummus,16.0,,,,,,,,,,,,,19.1,,,,,,,
319900,Hummus,16.0,,38.0,,,,,,2.07,68.5,252.0,,489.0,,,,,,1.28,,
319901,"HUMMUS, SABRA CLASSIC",16.0,,,,,,,,,,,,,,,,,,,,
319902,"HUMMUS, SABRA CLASSIC",16.0,,,,,,,,,,,,,,,,,,,,32.0
319903,"HUMMUS, SABRA CLASSIC",16.0,,,,,,,,,,,,,,,,,,,,
319904,"HUMMUS, SABRA CLASSIC",16.0,,,,,,,,,,,,,,,,,,,,32.2
319905,"HUMMUS, SABRA CLASSIC",16.0,,,,,,,,,,,,,,,,,,,,
319906,Hummus - NFY12140O,16.0,,,,,,,,,,,,,,,,,,,,
319907,Hummus - NFY12140P,16.0,,,,,,,,,,,,,,,,,,,,
319908,Hummus,16.0,,,,,,,,,,,,,18.2,,,,,,,
319909,Hummus,16.0,,,,,,,51.0,,,,,,,,,,,,,
319910,Hummus,16.0,,,,,,,,,,,,,,,,,,,,
319911,Hummus,16.0,,,,,,,,,,,,,,,,,,,,
319912,Hummus,16.0,,51.0,,,,,,2.7,73.1,317.0,,428.0,,,,,,1.45,,
319913,Hummus,16.0,,,,,,,,,,,,,,,,,,,,
319914,Hummus,16.0,,,,,,,,,,,,,,,,,,,,
319915,Hummus - NFY12140Q,16.0,,,,,,5.7,,,,,,,,,,,,,,
319916,Hummus - NFY12140R,16.0,,,,,,,,,,,,,,,,,,,,
319917,Hummus - NFY12140S,16.0,,,,,,,,,,,,,,,,,,,,
319918,Hummus - NFY12140F,16.0,,,,,,,,,,,,,,,,,,,,
319919,Hummus - NFY12140G,16.0,,,,,,,,,,,,,,,,,,,,
